mass,distanceX,distanceY,distanceZ,velocityX,velocityY,velocityZ
3.13373485336863e+24,-166487602460.83582,-19570062324.876976,-22885080682.24173,86055.00669238616,-614041.1716814348,-99276.66472864785
2.1843268402999577e+24,383328935379.4445,722969982624.2946,54933817225.79351,-251716.08508500594,134534.25799129467,5782.349468648828
1.311402592239085e+24,619457500008.3492,238302887878.79044,-68758496649.92651,-109695.91442344192,296272.5223292657,5552.700477904052
4.394031282622306e+24,96128750594.43797,173129687801.04477,-15688873855.389202,-507564.990402152,277771.9235878406,-27036.91873569231
2.55051769014967e+24,-101991527508.3206,241671976488.24942,4738951593.405744,-459110.20730239386,-192221.10096761817,-85271.37657810019
7.335791552234755e+24,-17817860509.48391,152160494110.6589,53922904001.17823,-637067.8806547285,-69824.7909879093,-15021.49427903964
1.1970896180047496e+24,-85481139959.06923,523918646227.81573,-52301220017.1685,-347869.1496054651,-59360.12698535548,-22497.542699053232
3.6019978687145445e+24,502940987695.7022,1169361842919.318,140950780424.2948,-208945.71535563303,91885.0661119211,-765.4317284051054
8.023448943094366e+24,449268867167.654,720795333643.8926,-1817812997.876818,-237830.65493572215,148223.98405323207,-8378.595796041938
9.784299293254133e+24,57037240532.95211,583560145414.7291,-10534116266.256088,-329006.3691963249,33776.564519501124,49338.054653277446
9.8370998558085e+24,613951434575.2423,646545729848.9861,-79293582575.84656,-197207.6072137821,189290.80572504984,-9614.610812651355
3.347672349619098e+24,-741540425306.5743,774879922679.717,28332597371.362953,-180288.69789730097,-172383.7397586661,3041.939900193636
4.085922110223322e+24,662612580011.6588,-104705767398.65523,19061133380.488266,50125.748288989686,309696.83524586057,-24880.066105535057
7.247170628845193e+24,17405207372.088963,309054557301.25433,32110659818.587006,-459802.8354329449,22558.996011762305,79108.6726174976
3.986955150453224e+24,-922211140317.5698,121924399086.35104,63342806090.66062,-36424.59311011567,-264798.69749487477,-6676.780110917074
1.1903601841390006e+24,-850546763870.0146,-54938406519.14592,24352166246.78654,16468.1850622372,-275111.19765084906,-50976.18682148339
2.822754026920938e+24,198538193883.20502,943671520777.2426,59503882156.11621,-257299.36354032808,54446.15067307852,17487.810800835992
4.70958856068446e+24,25929501358.73215,-50120367507.90922,-10270211508.095716,954845.6468824627,501339.274113745,-18253.120003225835
2.3955690812246998e+24,296610368666.97614,547406971016.1113,84414472764.64554,-286407.03810383385,155893.25962285837,22612.734596737737
1.0975265335381168e+24,-351146213823.38477,18242601774.03754,-20161162997.76312,-18400.426192912775,-430191.861841371,-59625.662293910216
2.1024648970532376e+24,111697929114.99297,-286407606288.19495,-40016639909.254486,431742.92709655844,170929.71585444757,17887.554603434244
5.106415598028235e+24,-62538023681.298386,-659923132198.0922,3710629067.587802,315891.38586035627,-29930.622178396028,1894.803829637721
5.306073117770096e+24,303057857569.4851,-453683509648.58057,15373793134.676643,290725.3045762412,194292.64372645467,4369.547921400485
5.359747533145847e+24,-523619868015.0524,-211213850340.185,-21604456850.942253,128260.32255235992,-318860.6825129492,95.44929636477865
2.360595232852278e+24,1016301338698.781,389853245721.9112,60688931025.258545,-88065.15782277452,231237.90654959728,519.6985467946128
7.09779203817655e+24,-538816475194.3183,341178661478.181,-51674490120.046295,-174544.7409937802,-271648.20641258155,2013.9196858541275
5.911711370026799e+24,734750526876.454,-269176819719.02603,-19504207990.298866,100755.18850130582,273388.07078106335,16596.48578678682
8.668325168759781e+24,-794090501184.293,350835397257.7081,13171557617.752405,-111244.28257106878,-252562.815843447,34617.54849286495
1.2884421792110655e+24,76665477281.92615,354007924279.2693,12775320088.63671,-419535.7404399001,90505.91460097716,-5504.157052823248
1.1146097997774797e+24,1213057903138.0347,-246409532297.3026,23676561380.82943,46218.95613125398,227536.65778200526,11397.239762058935
7.942856572530085e+24,453830350744.41705,231683523111.2495,55692354893.60428,-167156.93849720736,318232.30492460704,26024.146758567753
6.765904861660606e+24,230737157301.66977,-523584309613.2624,-50452884414.839554,311240.86697774305,138255.2379109079,-18696.971830104696
8.353052968538612e+24,-360259104024.8523,-703676399039.7853,96989260502.07999,251744.66324730066,-137190.2968540653,-26597.395154877235
3.735062352102833e+24,270212991875.12073,250045198460.60263,8359198145.690329,-285265.5208975581,310228.83633815317,-62013.65423701895
5.19483859751328e+24,-875840815789.5273,-354143663988.8719,15374711654.75305,99567.70902576111,-246420.70094517712,-365.07254306657615
8.654236071468994e+24,-230038205944.98895,-583927657693.6503,16535804955.637772,302374.1881191411,-118178.15541295729,27411.397840916412
4.836565733898404e+24,8933526678.282856,-262607929678.8995,-8223795778.909527,497984.74689028127,14544.316887603363,74303.89432984593
3.1946142493720855e+24,357269909296.7012,596505083898.0641,-19511747450.875443,-265649.9719818217,159342.9031191567,-1088.4725243916423
9.606344967923085e+24,-690552088865.5181,-384818258434.3474,-13639232574.797636,141268.74776130507,-253814.33248327355,4168.075917489105
6.392287956374979e+24,-121199776869.22076,9715387643.564144,3029415916.1226244,-58940.68053795081,-738505.1722623459,-12120.588260359053
3.955268884641333e+24,454022341175.3289,-901191737801.0985,25104969695.625313,229701.36584329823,115649.83013029372,5746.6338032250005
5.0022377779591866e+23,201773711068.8248,208213084036.90732,-20461002128.37677,-343466.5262043282,333920.6628666359,13975.123797121478
9.710860912018228e+24,-776768184169.0857,-205639398137.30954,-17715512834.915577,73906.54667132703,-277773.4017287993,-26076.665139830835
2.6038331796052107e+24,-347393578626.5276,-427305637751.9853,-56084782931.25788,270126.54620967346,-211112.04155277557,-46899.08276654023
6.967210957275372e+24,-875495199614.328,819237405446.2961,3329726180.413814,-161197.179289149,-172260.618121458,-3910.784763257564
1.4306830627072568e+24,-503999720245.26715,-234291770931.43576,36818212963.56181,146019.956052828,-313823.04813234636,8780.297042251981
9.68583822196877e+24,610631426844.4624,-126225523966.29695,12896344923.651388,64014.798166167355,316210.84784627566,45828.67594463939
5.936580445317938e+24,-1025729565764.0302,-162783318355.2283,-26386567801.613297,39161.93805025839,-249516.2368186422,26623.927696183287
5.464304413306025e+24,-131624189443.14062,-377494236534.1354,7749750631.98427,385647.30589049275,-133995.8881308229,10386.580950457706
8.50189192879599e+24,561053344552.3275,931757380528.7661,-82796441131.01039,-210714.9558668276,128623.59916539745,12404.79649813959
2.731756066700072e+24,-984345510422.8641,-1066708103616.8075,-41417379552.9975,157467.72372268097,-145458.09702581193,2553.5998513303443
5.083554346433833e+23,-144105826074.41663,-258331185119.64194,36821879780.4125,413170.0214058048,-230580.87892464234,-36161.34218770716
7.290527442543447e+24,-284187403588.541,1049933738542.4462,-14955034659.05593,-238726.8196834265,-64716.93746999094,-25136.579969633585
1.050186100622939e+23,272447277444.36337,622849219601.3333,-38086523514.01525,-286660.34125174745,126088.1746860756,-4356.702768077372
5.299943189989761e+24,-428550004417.60767,-260517716014.801,-5751978391.968597,185475.71356624106,-307176.5189669841,46034.261974817
8.821930834855193e+24,257060482036.8103,842462243920.6108,-18008065468.224277,-263266.211759526,80355.65634288735,-6016.7471818381355
7.700787086303907e+24,-733588040465.1261,389726131037.4451,112032810473.42896,-137672.06050718337,-244746.6039329855,-15406.684196860859
1.2603828088906416e+24,-149034287178.9213,-344893010284.7958,37083157686.537674,387060.26870817365,-165142.221747527,-15513.367332558335
8.489822156080383e+24,-176144550598.62512,-939179114602.8218,34876745689.647934,259507.24225017743,-48507.120666658906,23625.231453106
2.567143909451881e+24,790600568608.9119,-473125497796.19727,-104842452916.57889,140001.2100810138,229421.660508445,-12691.984470612862
1.227683312491016e+24,1031850781750.4359,170509809024.16672,-15526114770.113161,-41158.17220156891,249242.1285030033,-2769.319475799199
2.8414610674849435e+24,-652123687974.247,45460566817.54828,-4142692944.4518557,-22293.49735189083,-318571.38900065527,8387.327636141561
8.93843140562294e+24,-226313959182.49744,246695140938.65292,14959354328.944698,-326475.1969568726,-301669.23864740465,44114.967741429056
2.113457826524775e+23,-915862885648.839,34396611194.05224,11332332668.233505,-10057.599777345034,-269529.9288728181,13450.314975814586
4.1995566108652603e+24,342103602562.19525,1661233867850.3918,-53864313508.508675,-194119.53695022836,40103.21148264396,10293.349581564076
3.215621191058689e+24,-902301225345.4033,361054620792.61035,66267642301.36129,-97740.98462307423,-243058.4758617107,17389.958332785274
2.1730531540543107e+24,-318679429042.3369,32503383989.88084,39171324210.730095,-40360.22882325993,-450310.43724895257,53113.36815857192
3.017303190419882e+24,1061205470477.5927,99044038852.93733,-92466636910.55783,-20700.956789724685,247523.65243917337,25062.73271227542
3.888785250329716e+24,325262470964.9219,-134806101389.45581,-24200514788.09197,167026.05430709553,400769.85272367665,48279.06612674479
4.839821849460777e+24,-306934591070.9547,-630513682469.627,-21369775786.428463,277210.90106887335,-134596.43911826547,-16500.501159391464
4.047811443142616e+24,-977328902083.7399,-635064290310.2445,-5572162798.956168,130385.35262884884,-200650.44435948523,-4170.6891117141795
2.7885596145522136e+24,-312661247041.0959,414677329280.89777,12893860182.272003,-286319.1175575396,-215487.59760559295,-4862.627411957185
4.958872599569155e+24,-111074620504.6433,-373140940223.1306,-9784135307.919561,393827.756911194,-118589.40444557606,42793.198976887674
9.295776574936056e+24,-67906911222.63221,227560765416.03885,-10164770861.997034,-507191.46203038556,-152292.39286711504,-16963.347561873677
7.923603883453513e+24,528476159208.6018,-241039427334.81064,26196447346.191383,139324.16966726875,308042.50746124744,20575.73929589052
5.246579942053652e+24,560004720309.848,-67797011449.11338,-45785501025.29709,39143.84212843649,340265.2136552958,-24656.8684585807
9.385242283614587e+24,248423680582.5636,-15253824099.071474,19635648181.452934,22564.065855078377,506054.32257909304,99631.8534971369
7.938820225532653e+24,-277162161098.15424,679267575425.3756,71999428704.43874,-279138.20762729814,-108869.72755209083,-16233.96595072035
4.4789196444129756e+24,-102746812240.05544,-718854600313.6451,-20316451396.50899,299111.79018152907,-43553.25767152005,18039.465532477887
6.505791563339599e+24,-1279416647491.2317,577425855749.574,58389213670.33489,-89806.65383885396,-198693.2846933163,12678.247122208717
2.539421859651642e+24,-317439330666.55566,970032910582.2106,77125533958.54298,-242982.82017148938,-78081.99428148643,-3842.5067389433025
5.907808034184329e+24,-267714938575.74606,-327812046735.8292,36634739245.06356,301381.9636631538,-252589.30026492185,-42833.041666665464
1.3846170876338405e+24,497122449358.24664,-157307037810.8275,-3715580731.70049,107011.95995331109,339383.03182346426,-26810.438343062837
4.2252487607582227e+24,16088444205.688578,-57427093761.73472,-30326517569.35727,958443.3860714935,134114.00766535877,237122.89674908537
5.949061329871038e+24,-331521679530.94025,265103476167.69946,1401039893.2651591,-247095.50345616453,-308801.3890615681,-21379.809679811544
1.839700678452574e+24,1058963175861.4739,228497294630.40793,-34711244864.84977,-52311.022519827005,242601.90097834615,-13270.741734543692
9.418492085001727e+24,-79536881151.90717,172210836671.3846,-38684105954.91376,-525735.1435654039,-255287.62537454593,-57404.48930370931
2.3743025444103474e+24,105292103567.51707,-199290285778.71085,46142319534.03389,479988.7856212478,241682.94376076397,-25185.154721152
4.681189818991587e+23,-4064690119.9049335,430325191669.67596,-8798760451.109169,-392616.6417902184,-2911.658331259162,23150.701214301003
2.6870725712504007e+24,-890857799701.3197,1045397255551.2109,31115041021.169643,-167805.55798371852,-142944.15361989572,5680.653305020203
1.5972333147589733e+24,97867768147.07051,779750184419.9874,62300815772.464066,-288754.45390201366,37516.64549035061,7725.6388746756775
8.817998727668632e+24,-609662528714.2129,453748965075.55664,100398437062.80672,-181367.887210955,-228750.2976396398,-27315.53192675266
9.832708699041702e+24,642726915177.7327,333631926858.30414,44015170026.98341,-140119.00720486746,268433.9308294414,26962.52960228938
1.979038240559386e+24,-59304810133.77858,-891577220922.601,69891175811.46194,271839.2039584687,-20014.82868451655,-6886.675004938983
1.455893536444393e+24,56604248804.47946,-214275487170.55573,72730117383.6328,509453.8572103152,154100.20500711544,49469.04016264249
2.758536734085101e+24,-289515525189.5906,219962038194.208,-34795108003.690834,-258416.41598345517,-340687.09925154067,33700.10198790391
8.073416337987814e+24,641547731721.3629,-409847397352.0785,-1364853381.8748562,158106.83820664498,247362.2187217581,38567.13298744905
7.27414746624633e+24,-198893300449.77768,572758598234.3225,11457116934.547173,-312753.60162206227,-109032.70680875174,16762.564664112215
4.964866999292585e+24,-447086372987.3962,-806703567584.2845,-44287158819.6855,234590.52049964992,-130900.17885011352,7064.159024378169
2.9462483039296087e+24,-161204615883.34317,215312948036.24197,14638450710.413015,-399253.00749994494,-297238.34954695427,-774.5373081007255
5.232598856227806e+24,464369984553.229,-16565424067.582544,48225948722.84698,10991.22072297905,377501.00715955143,10127.96185951503
6.463126279170416e+24,-430579727325.5442,-23276273535.020134,15498647493.487103,20560.76407883197,-392449.4495407796,-13347.493865784454
3.749696117773551e+24,100646094447.15135,-151948354462.32574,-25472205465.617413,503268.7839831412,331863.80373708246,-83431.8261417098
4.5986595228476346e+24,437373162256.61255,804623267734.2354,-51798016379.44767,-235351.8864143072,129665.31471254735,20757.191791341364
1.2331737669241696e+23,-98494644102.75693,-92009057067.79921,-57211767696.831184,484392.60693243577,-467407.3089621407,-33066.93330301523
8.713995606294458e+24,-316318562918.8476,-343235202656.31195,-45070082942.81137,275666.33036317176,-257001.60548454252,12810.72265453909
1.374024632335004e+24,931208884532.795,225851430025.06384,-36026339643.76458,-61609.800451785144,256270.16186742214,9570.99881665143
4.164796965043908e+24,618856713662.3156,493491098734.4193,-52231128818.49161,-179348.739185889,227590.69415055853,6923.254404432744
5.947143696380713e+24,252093888089.08716,156346448387.4928,37811261383.74185,-249113.06861133187,401352.35102680314,37596.86956233716
7.614888827160924e+24,1053442147357.514,482627873737.6815,-35343226962.896324,-99726.71985937849,218171.04419663476,4283.9351452853325
1.168743638144197e+24,78117539910.31296,-923166072112.2544,57208149151.404594,264586.5062074058,20011.024374884324,-39011.55421987401
6.525689765189052e+24,432523326135.1801,-57980369338.07599,58034735684.61923,57830.47514844932,382747.38803792384,-36371.8129408161
9.605529408667958e+24,440049229553.95044,-504506917246.294,-65774159119.97035,236173.6314121681,207531.12877930628,-31719.84477855203
7.058804235478307e+24,276263438430.998,-201691054416.723,-7439614637.778978,256742.03321592987,353694.2475953427,-74007.45177649058
1.8147708199764095e+24,-666445978746.8185,448882381624.51447,-39016276154.96064,-161097.5197144389,-238864.0739622607,-11842.48702915799
6.334566788866866e+24,-114877629408.10178,33983520054.000713,-53221690457.42086,-188825.65397829408,-685974.8135900571,-94732.40669103185
9.204947512386885e+24,556645559136.1532,172401808842.75385,-23118305016.51749,-98530.94168383713,322824.0714236315,14887.187759559187
6.409422877273186e+24,-273697504193.9314,362279135268.9492,-31540630698.56868,-301372.1584489814,-232863.54798526998,-26733.314432443847
9.650864995842729e+24,-481492045494.5408,-14579748011.354431,-2233801926.580861,11343.061414456923,-371822.30354804103,-9277.866214014848
9.15670107556744e+24,178956629354.9775,132614391005.53781,-10356258694.374588,-318803.544758842,437943.47553726507,59458.495327611505
8.617155847388098e+24,-49820090591.18969,-1118524487986.5334,51225106244.39595,243653.5223225282,-11328.054883204546,-5184.630466548581
9.462775484957722e+24,415530361846.92413,837312253370.9312,-73255599594.7512,-238149.11894841873,120012.49816234045,3143.391657792973
7.069006558622236e+24,-958002932264.5792,-1320145825693.6155,10055603970.155128,163708.62597042904,-118795.88005328365,9204.432834319066
4.981477610603713e+24,-347073527803.7402,-12142045957.29824,-19661704774.521435,16317.50330954781,-437908.1670457234,8676.10015570769
2.322340706912468e+24,-53685916300.62203,-139294826428.95047,5847230432.532721,611459.9369259927,-230304.5771648387,155546.3841005935
7.246875004639786e+23,389749257576.68274,86367404545.55525,4938194628.517435,-87947.16631072877,398536.6865460237,-21085.746212673923
3.6384568508932223e+24,-292607563860.8048,396444649392.1573,-12317743353.661257,-296171.7362017889,-218038.98675658676,8413.948768595183
1.4577521592428738e+24,1174540856336.1113,20195581087.28321,-124627100809.09879,-2799.132747058776,238178.80855533775,-19451.042210290452
4.76784222339849e+24,-311785720137.22894,-233183217253.49484,-7652560708.13024,248093.28750819352,-330772.7334129443,-14979.635176557433
6.689683370539501e+24,-461170459328.692,-90717516147.59592,-928419135.8918175,72707.729907685,-369364.3243026654,-11974.223026616988
5.36247112269339e+24,398311764678.6178,-196522201668.05414,-13490907217.906643,171525.99058104836,341832.77012777433,46381.57250135147
6.835288465015001e+24,-550244032135.76,-694757696068.1193,4160392862.1032524,214836.8679922847,-170078.8149439789,19262.471601397603
5.961324927607202e+24,-652244095415.2573,-142770344651.0078,-12692300877.897314,67631.72742225441,-308801.70341493667,-5777.466063743885
4.691539159971176e+24,113077844990.1674,252373948893.69897,13287626559.342625,-445774.4503154564,201385.97175961657,-57189.04566129084
2.997817032086983e+24,40664138196.08433,-518024661404.5791,29853301384.53599,356914.9369149482,28359.06943228851,7128.71590763962
4.529923551938483e+23,-619691295265.1654,-329801561793.9794,4055036469.311046,144316.56605103667,-271490.4314585062,-20625.171842916778
8.730728022522767e+24,-227720554818.88626,-455151018178.2891,-18156139105.023712,323659.46562198637,-160846.98095626396,-15820.51534102126
5.543875428741944e+24,-290375568912.7908,673547492365.9327,-3529095991.909155,-276727.4925206173,-119369.17491937976,-13184.933134560333
1.8946506406196466e+24,475396666796.0591,1325578745679.3804,27159199578.899723,-204890.74360343852,73528.46335402605,461.27488913218497
9.739421325617735e+24,-967346534288.389,-582267238258.52,51658042343.001305,124909.89633095484,-208368.34797975962,-3319.7856440017576
4.2783601543642e+24,-254030975107.21042,-712541546158.5951,39800054572.67787,278848.0799089981,-100753.90586521401,-8328.930974886664
7.729111781912604e+24,233051092053.76715,633882259362.9575,-73331080302.74974,-294042.4245046352,109436.90338910422,-16507.301151530108
4.849323410301232e+24,-373254921907.01013,-139250597162.63516,13331144739.609728,143391.48951397772,-383244.8152076185,216.6821667094512
7.397990386472495e+24,196089076432.91943,-341799187724.52313,30198934879.210823,356110.993021097,205374.45349188318,-9318.03981097557
3.624014651217006e+23,1239508289376.2283,-587352199353.1893,30423110317.235138,94508.48667460226,199260.23009556683,-3161.7439163531294
3.242494899866049e+24,-551293227585.9004,-15039950902.660036,-3474446778.70285,9538.084867840753,-347686.66873651295,-5171.429957707394
6.352720007203989e+23,-25905171821.784706,227733435418.49924,56559075397.90311,-527580.5645238571,-62975.25168336656,34125.50828954477
